feature_to_remove,RMSE_wind,MAE_wind,R2_wind,Sigma_wind,RMSE_solar,MAE_solar,R2_solar,Sigma_solar,RMSE_load,MAE_load,R2_load,Sigma_load
DHI_DNI,0.04332429056030092,0.032185234,-0.3492201566696167,0.034590468,0.08437486180541413,0.054053247,0.8769876956939697,0.08226958,0.06655745611982185,0.054764047,0.5971584320068359,0.09007269
DHI_GHI,0.041216086511166934,0.027802737,-0.22110605239868164,0.05958605,0.09107233274185308,0.053774927,0.8566837906837463,0.03643464,0.08271341851818195,0.06287835,0.3778533339500427,0.04403018
DHI_Dew Point,0.05088345851411958,0.03568267,-0.8611147403717041,0.25417218,0.07235350613588201,0.046156254,0.9095430970191956,0.107900575,0.07754661621755402,0.055793084,0.453152060508728,0.018808274
DHI_Solar Zenith Angle,0.047839688754739776,0.03040543,-0.6451163291931152,0.2798364,0.08048953521666272,0.048480414,0.8880558609962463,0.004732079,0.07684284661554353,0.060816765,0.4630327820777893,0.035954986
DHI_Wind Speed,0.06684474414948428,0.049096517,-2.211843967437744,0.23075786,0.09734230599932026,0.06494027,0.8362709879875183,0.15778767,0.07059914717595646,0.057756748,0.5467479228973389,0.08833603
DHI_Relative Humidity,0.034056622480407424,0.022415273,0.1662745475769043,0.36791974,0.08098772454147488,0.054222688,0.8866658210754395,0.18294896,0.061007762483553586,0.04746346,0.6615371108055115,0.061420236
DHI_Temperature,0.03299526054944378,0.02167438,0.2174302339553833,0.20182244,0.083092138989775,0.05248269,0.8806995153427124,0.19608656,0.06310026800295014,0.04858966,0.6379210948944092,0.041641925
DNI_GHI,0.03740386281277785,0.021365706,-0.005663752555847168,0.36264107,0.09377260730277072,0.05413934,0.8480591773986816,0.14556469,0.08044938634552601,0.061135814,0.4114459753036499,0.017196732
DNI_Dew Point,0.044622186096380474,0.030718626,-0.43127012252807617,0.012053085,0.08000508035700009,0.05091149,0.8893994092941284,0.04610271,0.09267115224647426,0.06925585,0.21903783082962036,0.1764462
DNI_Solar Zenith Angle,0.05343437300353055,0.03323356,-1.0523967742919922,0.42180353,0.10384651596708888,0.057872225,0.8136599063873291,0.04171484,0.08342065247273851,0.061513912,0.3671686053276062,0.011107227
DNI_Wind Speed,0.07917104424537083,0.059473194,-3.5056004524230957,0.37097517,0.0920571533140935,0.060016125,0.8535674810409546,0.10379807,0.07316914412961824,0.060944393,0.5131481885910034,0.098150656
DNI_Relative Humidity,0.042951640060403626,0.027517388,-0.3261096477508545,0.5464284,0.09849783187654852,0.062496465,0.8323607444763184,0.23974152,0.09755168561944305,0.06987449,0.13461291790008545,0.13763204
DNI_Temperature,0.03747373756547342,0.02074514,-0.009424686431884766,0.41075402,0.0950180563268249,0.056761105,0.8439964056015015,0.2052563,0.0682670958151639,0.053709444,0.5761972665786743,0.050020285
GHI_Dew Point,0.041924848179788976,0.02955631,-0.263464093208313,0.024778048,0.08671122627870113,0.057369415,0.8700808882713318,0.2123693,0.07062242338662322,0.054022163,0.5464490652084351,0.05386008
